PrecNo,PrecName,Tot,D2Pre,D2Sen,D2Att,D2Aud,D2Tre,ROSen,ROAtt,ROAud,ROTre
0001,01 BELLEFONTE NORTH,391,51.93370165745856,47.740112994350284,50.91863517060368,51.051051051051054,51.90615835777126,1.2787723785166238,2.3017902813299185,6.9053708439897665,5.882352941176472
0002,02 BELLEFONTE NORTHEAST,687,40.21739130434783,39.403453689167975,39.78978978978979,42.71844660194174,42.281879194630875,0.589101620029453,1.6200294550810068,3.2400589101620025,3.534609720176729
0003,03 BELLEFONTE SOUTH,461,54.37352245862884,54.52380952380952,57.333333333333336,58.19070904645477,57.537688442211056,1.094091903719907,1.3129102844638973,1.969365426695846,2.188183807439825
0004,04 BELLEFONTE SOUTHEAST,718,43.00911854103344,43.07458143074581,44.50867052023121,47.43589743589743,44.518272425249165,1.2552301255230103,3.347280334728031,4.463040446304046,5.020920502092052
0005,05 BELLEFONTE WEST,928,52.675386444708685,53.398058252427184,55.38290788013318,58.4070796460177,58.32274459974587,1.193058568329719,2.060737527114964,3.3622559652928374,3.253796095444683
0006,06 CENTRE HALL,709,34.17533432392273,37.40219092331768,40.115440115440116,39.84375,40.65040650406504,0.8486562942008447,1.980198019801982,3.2531824611032545,3.8189533239038176
0007,07 HOWARD BORO,377,34.85714285714286,36.25730994152047,37.027027027027025,41.01796407185629,40.30769230769231,0.7957559681697646,1.8567639257294433,1.8567639257294433,2.3872679045092826
0008,08 MILESBURG,525,28.888888888888886,35.98233995584989,38.38582677165354,39.01918976545842,40.04329004329004,2.490421455938696,2.6819923371647514,4.214559386973182,4.214559386973182
0009,09 MILLHEIM,423,42.039800995024876,43.58974358974359,44.71153846153847,51.70603674540683,50.41551246537396,0.7125890736342066,1.187648456057011,2.137767220902609,2.6128266033254133
0010,10 PHILIPSBURG 1ST WARD,449,37.5,39.473684210526315,38.24884792626728,44.25427872860636,44.72361809045226,0.8968609865470878,2.2421524663677084,2.914798206278024,3.811659192825112
0011,11 PHILIPSBURG 2ND WARD,391,38.23529411764706,41.52046783625731,44.27083333333333,47.14285714285714,47.50733137829912,0,0.2597402597402598,1.0389610389610393,1.558441558441559
0012,12 PHILIPSBURG 3RD WARD,359,36.904761904761905,40.894568690095845,43.465909090909086,44.936708860759495,43.91025641025641,1.392757660167132,1.9498607242339872,4.178272980501396,4.456824512534818
0013,13 PORT MATILDA,280,26.41509433962264,31.07569721115538,34.18181818181818,35.177865612648226,39.6,-0.3610108303249149,0.3610108303249149,0.7220216606498187,1.8050541516245522
0014,14 SNOW SHOE BORO,329,26.01880877742947,31.333333333333336,32.80757097791798,34.01360544217687,37.41258741258741,0.911854103343468,3.6474164133738607,4.559270516717328,5.775075987841949
0015,15 RUSH NORTH CENTRAL,197,31.666666666666664,33.5195530726257,45.07772020725388,43.604651162790695,45.78313253012048,0.512820512820511,1.025641025641022,5.128205128205132,5.641025641025643
0016,16 SC NORTH,638,82.91457286432161,77.19869706840392,76.12179487179486,78.58407079646018,76.97841726618705,0.47244094488189115,1.2598425196850394,4.251968503937009,4.409448818897643
0017,17 SC NORTHEAST,539,79.16666666666666,72.77992277992279,73.51247600767753,74.68619246861925,72.86012526096033,0.747663551401867,2.242990654205612,3.1775700934579487,2.990654205607479
0018,18 SC NORTHWEST,1361,73.41772151898735,63.521015067406815,66.46153846153847,63.844797178130506,63.30114135206322,1.6176470588235348,4.117647058823525,5.588235294117649,5.588235294117649
0019,19 SC SOUTH 1,1288,75.76791808873719,72.27891156462584,72.2978382706165,72.48384118190212,71.50837988826815,1.0132501948558081,2.104442712392829,4.053000779423222,3.8191738113795837
0020,20 SC SOUTH 2,1081,72.52208047105006,68.3852140077821,68.3111954459203,68.42650103519668,68.46560846560847,0.37278657968312645,1.6775396085740968,2.4231127679403497,2.329916123019571
0021,21 SC SOUTHEAST,866,76.47058823529412,71.1864406779661,70.61611374407583,72.71557271557272,71.29870129870129,0.23255813953488857,1.8604651162790753,1.8604651162790753,2.209302325581397
0022,22 SC SOUTH CENTRAL 1,506,72.52252252252252,70.24608501118567,67.57322175732217,69.6969696969697,69.6078431372549,1.3861386138613874,3.5643564356435675,3.7623762376237657,3.5643564356435675
0023,23 SC SOUTH CENTRAL 2,695,75.73415765069552,72.35023041474655,71.85185185185186,71.5,71.45299145299145,0.8670520231213841,2.3121387283236983,3.9017341040462394,4.335260115606932
0024,24 SC EAST 1,1645,56.40858815875082,47.15871979098628,51.60668380462725,47.636103151862464,47.73691654879774,2.9823493609251406,4.747413268411438,6.8167985392574515,6.634205721241626
0025,25 SC EAST 2,1454,71.62756598240469,64.8529411764706,65.8255227108868,64.69155844155844,63.621533442088094,1.791867677463821,4.135079255685737,7.029634734665747,7.167470709855273
0026,26 SC EAST 3,1897,66.44295302013423,57.48738081884465,60.64123825317856,57.07257072570726,57.45207173778603,2.6884554559831297,4.059040590405905,6.6947812335266255,6.6947812335266255
0027,27 SC EAST 4,1905,67.32394366197182,60.75238629983155,63.76969038565997,61.52919927754365,61.64960866947622,1.5231092436974736,2.8361344537815136,4.254201680672265,4.201680672268903
0028,28 SC EAST CENTRAL 1,1044,73.00930713547052,63.25486182190379,64.44223107569721,62.542565266742336,61.20591581342435,2.1093000958772756,3.547459252157237,5.752636625119845,5.56088207094918
0029,29 SC EAST CENTRAL 2,1021,67.12041884816755,58.201058201058196,59.95850622406639,55.60747663551402,56.94117647058824,2.6470588235294135,4.90196078431373,8.529411764705886,8.529411764705886
0030,30 SC EAST CENTRAL 3,557,62.38003838771593,54.12667946257198,58.83458646616542,54.35244161358811,55.323590814196244,1.8018018018018056,3.2432432432432434,5.94594594594594,5.94594594594594
0031,31 SC WEST 1,599,79.96422182468694,73.38003502626971,72.61698440207972,73.18007662835248,72.98850574712644,0.8403361344537785,2.857142857142858,5.042016806722693,5.210084033613449
0032,32 SC WEST 2,706,66.92307692307692,61.56156156156156,60.92619392185239,61.22778675282714,63.0114566284779,0.14224751066855834,1.5647226173541973,3.1294452347083945,3.69843527738265
0033,33 SC WEST CENTRAL 1,768,66.86046511627907,59.94152046783626,60,57.53205128205128,58.26771653543307,1.822916666666663,3.515625,5.5989583333333375,5.46875
0034,34 SC WEST CENTRAL 2,1129,67.95366795366795,58.63723608445297,60.568720379146924,58.35164835164836,57.80409041980624,3.374777975133214,5.772646536412074,8.969804618117227,9.147424511545289
0035,35 UNIONVILLE,152,18.75,27.27272727272727,31.788079470198678,31.851851851851855,30.303030303030305,0,0.6578947368421018,2.631578947368418,1.9736842105263164
0036,36 BENNER NORTH,1048,31.89568706118355,34.55497382198953,36.811023622047244,36.71957671957672,40.75268817204301,1.2464046021092967,2.5886864813039256,3.4515819750719046,3.8350910834132335
0037,37 BENNER SOUTH,1371,36.99155794320798,38.443396226415096,40,43.96482813749001,44.4264943457189,0.5856515373352855,1.68374816983895,2.7818448023426035,3.1478770131771583
0038,38 BOGGS EAST,562,20.186915887850468,26.47058823529412,30.965391621129324,30.155642023346303,33.46774193548387,0.5395683453237377,0.8992805755395739,2.3381294964028743,2.517985611510787
0039,39 BOGGS WEST,797,20.603674540682416,30.357142857142854,34.234234234234236,37.07865168539326,39.94211287988423,0.8816120906801062,2.1410579345088165,4.534005037783373,5.037783375314864
0040,40 BURNSIDE,206,22.277227722772277,27.807486631016044,32.33830845771145,31.413612565445025,33.14285714285714,0.9756097560975618,1.9512195121951237,3.9024390243902474,4.390243902439028
0041,41 COLLEGE NORTH,2100,54.80020757654385,51.398963730569946,51.88080117244749,53.16045380875203,54.30608886450905,0.6235011990407657,1.6306954436450805,2.685851318944843,2.9256594724220597
0042,42 COLLEGE SOUTH,1626,52.145643693107935,48.38917525773196,49.11616161616162,50.26917900403769,50.169262017603245,1.1735639283508292,2.1618282890673246,3.644224830142062,3.9530574428659704
0043,43 COLLEGE EAST,1454,62.37918215613383,58.03834808259587,58.29181494661921,58.54037267080745,60.063391442155314,0.6224066390041472,2.3513139695712337,3.112033195020747,3.457814661134162
0044,44 COLLEGE WEST,886,63.0937880633374,55.582524271844655,55.319148936170215,56.05858854860186,57.04697986577181,2.491506228765572,3.9637599093997777,6.00226500566251,6.00226500566251
0045,45 CURTIN NORTH,39,46.15384615384615,54.054054054054056,64.86486486486487,65.71428571428571,67.64705882352942,2.564102564102566,5.128205128205132,5.128205128205132,5.128205128205132
0046,46 CURTIN SOUTH,218,20.689655172413794,30.526315789473685,41.62679425837321,40.20618556701031,40.625,2.314814814814814,3.240740740740744,4.629629629629628,4.629629629629628
0047,47 FERGUSON NORTH 1,1319,54.828150572831426,50.03996802557954,50.42868277474669,52.71512113617377,53.02013422818792,0.3062787136294043,1.6845329249617125,2.986217457886675,3.4456355283307816
0048,48 FERGUSON NORTH 2,1005,62.24814422057264,56.32183908045977,57.61316872427984,58.465011286681715,58.0091533180778,1.4014014014014031,2.5025025025025016,4.404404404404405,4.70470470470471
0049,49 FERGUSON NORTHEAST 1,1576,71.00633356790992,63.978127136021875,66.64482306684143,67.0605612998523,67.06143597335307,0.7019783024888371,2.361199744735165,2.680280791320999,2.935545628589664
0050,50 FERGUSON NORTHEAST 2,861,67.53246753246754,60.86956521739131,60.9375,61.97564276048715,61.78861788617886,1.0477299185098987,2.793946449359719,4.307334109429572,4.423748544819562
0051,51 FERGUSON EAST,1186,53.1738730450782,50.497737556561084,48.57635893011217,50.376647834274955,50.63663075416258,-0.08525149190110604,1.1935208866155178,2.3017902813299185,2.7280477408354598
0052,52 FERGUSON WEST,1023,41.0337552742616,38.92893923789907,41.31736526946108,43.684210526315795,41.810344827586206,0.2949852507374673,1.2782694198623434,1.5732546705997996,2.2615535889872196
0053,53 GREGG,1122,29.837940896091514,32.751937984496124,35.37604456824512,36.75298804780876,37.279335410176536,0.9838998211091243,3.488372093023251,4.382826475849733,4.740608228980325
0054,54 HAINES,563,32.88461538461539,39.447731755424066,41.34790528233151,42.27642276422765,44.46764091858037,-0.3597122302158251,0.8992805755395739,2.877697841726623,3.237410071942448
0055,55 HALFMOON PROPER,698,41.301059001512854,40.15384615384615,41.54302670623146,41.77215189873418,42.1474358974359,0.8645533141210415,2.5936599423631135,2.8818443804034533,2.8818443804034533
0056,56 HARRIS EAST,1840,52.18150087260035,48.52856318522793,48.775055679287306,51.01431980906921,50.90909090909091,0.6010928961748596,1.6939890710382488,2.568306010928967,2.950819672131144
0057,57 HARRIS WEST,1589,55.40631296171927,51.88616810059563,51.49156939040207,53.59612724757953,53.422724064925895,0.8212255211623498,2.4005053695514866,3.663929248262787,4.106127605811749
0058,58 HOWARD TWP,487,25.053533190578158,31.136363636363633,32.54817987152035,31.27853881278539,34.18013856812933,1.446280991735538,3.3057851239669422,3.7190082644628086,3.3057851239669422
0059,59 HUSTON,735,25.147058823529413,28.37837837837838,30.53977272727273,31.825273010920434,29.20634920634921,1.3698630136986356,3.424657534246578,3.698630136986303,3.9726027397260277
0060,60 LIBERTY,785,24.831309041835357,33.61462728551336,37.15415019762846,39.09348441926346,42.2575976845152,1.2836970474967901,2.4390243902439046,3.209242618741981,3.080872913992294
0061,61 MARION,510,26.94736842105263,32.05128205128205,35.07014028056113,34.95575221238938,36.56387665198238,1.1834319526627168,1.3806706114398382,3.9447731755424043,4.142011834319526
0062,62 MILES EAST,361,28.698224852071007,37.08206686930091,38.74643874643874,39.14373088685015,43.16770186335403,0.5617977528089901,1.1235955056179803,1.1235955056179803,1.6853932584269704
0063,63 MILES WEST,162,26.027397260273972,29.78723404255319,35.03184713375796,35.810810810810814,36.3013698630137,0.6249999999999978,1.8750000000000044,3.749999999999998,3.125
0064,64 PATTON NORTH 1,1838,64.25655976676384,59.92018244013683,59.72067039106145,61.95652173913043,61.655508216676814,0.7662835249042099,1.9704433497536922,3.3388067870826488,3.4482758620689613
0065,65 PATTON NORTH 2,1870,51.38316656856975,46.50766609880749,46.9041095890411,48.79807692307692,47.81021897810219,0.646203554119551,1.6693591814754938,3.7156704361874016,4.038772213247177
0066,66 PATTON SOUTH 1,799,69.24119241192412,63.481675392670155,64.95507060333762,66.47887323943662,65.57610241820768,0.5031446540880502,1.6352201257861632,3.1446540880503138,3.396226415094339
0067,67 PATTON SOUTH 2,1421,70.51482059282371,66.53816499614496,66.08569353667393,68.15550041356492,67.69616026711185,0.990099009900991,2.333804809052331,3.6067892503536036,3.8189533239038176
0068,68 PATTON SOUTH 3,1626,67.66666666666666,61.42949130714746,61.06194690265486,63.98625429553264,63.547486033519554,0.3708281829419069,1.9159456118664986,2.781211372064274,3.152039555006181
0069,69 PENN,502,27.956989247311824,31.521739130434785,34.76482617586912,36.830357142857146,36.5296803652968,-0.20161290322580072,1.4112903225806495,3.0241935483870996,3.0241935483870996
0070,70 POTTER NORTH,796,30.64516129032258,31.491712707182316,33.07392996108949,37.48251748251748,38.787023977433,1.0101010101010055,2.3989898989899006,4.040404040404044,4.040404040404044
0071,71 POTTER SOUTH,1216,35.83406884377759,35.68242640499554,38.44856661045531,40.0184842883549,40.2081362346263,1.3223140495867813,1.9008264462809898,3.8016528925619797,4.628099173553723
0072,72 RUSH NORTH,975,26.10571736785329,31.207289293849662,37.2507869884575,37.00787401574803,38.83161512027492,0.9249743062692661,1.9527235354573458,3.083247687564239,3.3915724563206573
0073,73 RUSH SOUTH,202,25.543478260869566,30.337078651685395,33.66834170854271,40.55555555555556,37.2093023255814,0.5000000000000004,0.5000000000000004,1.5000000000000013,0
0074,74 RUSH EAST,97,35.55555555555556,48.05194805194805,47.87234042553192,53.93258426966292,54.11764705882353,-5.494505494505497,-4.395604395604402,-4.395604395604402,-1.098901098901095
0075,75 RUSH WEST,375,24.45054945054945,29.003021148036257,34.42622950819672,34.4311377245509,37.11656441717792,0.26881720430107503,1.6129032258064502,3.4946236559139754,4.3010752688172005
0076,76 SNOW SHOE EAST,569,26.887661141804784,34.80769230769231,45.07299270072993,45.49098196392786,49.59349593495935,0.7092198581560294,2.659574468085102,4.255319148936165,5.141843971631211
0077,77 SNOW SHOE WEST,280,24.175824175824175,32.083333333333336,39.08045977011494,38.589211618257266,46.12068965517241,2.857142857142858,6.428571428571428,6.071428571428572,7.499999999999996
0078,78 SPRING NORTH,954,39.3018018018018,40.8466819221968,40.943193997856376,43.82284382284382,46.20024125452352,0.2116402116402072,1.2698412698412653,2.4338624338624326,2.9629629629629672
0079,79 SPRING SOUTH,745,34.23019431988042,36.92077727952167,44.307270233196164,44.907407407407405,44.30577223088923,-0.40540540540541237,1.216216216216215,2.5675675675675635,2.837837837837842
0080,80 SPRING WEST,446,31.25,34.54545454545455,39.443155452436194,41.90231362467866,44.77211796246649,0.22573363431150906,2.257336343115124,2.257336343115124,2.483069977426633
0081,81 TAYLOR,439,17.96690307328605,23.232323232323232,24.88262910798122,26.041666666666668,26.96335078534031,1.8223234624145768,2.277904328018221,3.4168564920273314,3.1890660592255093
0082,82 UNION,751,17.67180925666199,25.146198830409354,27.335164835164832,29.515418502202646,29.27927927927928,0.8108108108108136,1.6216216216216162,2.5675675675675635,2.7027027027026973
0083,83 WALKER EAST,854,27.450980392156865,30.927835051546392,33.81468110709988,33.63994743758213,35.49257759784076,0.9389671361502372,2.464788732394363,4.225352112676061,4.577464788732399
0084,84 WALKER WEST,1673,32.1853475266124,32.73542600896861,35.982747997535434,37.798408488063664,39.46308724832215,1.139772045590881,2.5794841031793636,4.4391121775644855,4.4391121775644855
0085,85 WORTH,414,24.189526184538654,27.821522309711288,31.44963144963145,32.171581769437,33.33333333333333,0.9661835748792313,1.6908212560386437,4.347826086956519,5.072463768115942
0086,86 SPRING EAST,915,29.550827423167846,31.06682297772567,34.45190156599553,37.66388557806913,38.50931677018634,0.439560439560438,1.6483516483516536,2.7472527472527486,3.516483516483515
0087,87 SPRING SOUTHWEST,920,40.25821596244131,39.60047003525264,42.937219730941706,45.21212121212122,45.87945879458795,0.8724100327153761,2.6172300981461283,3.3805888767720838,3.8167938931297662
0088,88 FERGUSON NORTH 3,1002,68.73661670235546,62.30200633579726,64.76091476091476,66.02491506228766,65.54132712456344,0.5020080321285092,2.8112449799196804,3.0120481927710885,2.9116465863453844
0089,89 FERGUSON WEST CENTRAL,1096,61.62904808635917,55.34167468719923,55.00467726847521,56.86673448626654,57.64102564102564,0.9182736455463747,1.5610651974288348,4.775022956841135,5.142332415059691
0090,90 HALFMOON EAST CENTRAL,1007,42.365591397849464,39.91416309012876,40.46653144016227,43.4878587196468,42.46885617214043,0,0.9009009009009028,2.7027027027026973,3.4034034034034044
0091,91 FERGUSON NORTH CENTRAL,714,58.49335302806499,49.780380673499266,50.21398002853067,53.83458646616541,54.10852713178295,1.4025245441795287,1.6830294530154277,3.2258064516129004,3.6465638148667656
